"0",""
"0","file_list <- paste0(my_directory,""filelist.txt"")"
"0",""
"0","## read all lines (file names) from the file"
"0","file_names <- readLines(file_list)"
"0",""
"0","## loop over each file name"
"0","for (fname in file_names) {"
"0","  ## Extract the clean name by removing prefix and suffix"
"0","  clean_name <- sub(""^PRADI_"", """", fname)"
"0","  clean_name <- sub(""_05122025\\.xlsx$"", """", clean_name)"
"0","  "
"0","  ## read the Excel file and convert to data.frame"
"0","  data <- as.data.frame(read_excel(paste0(my_directory, fname),sheet = ""Export Worksheet""))"
"0","  "
"0","  ## assign to a variable with the clean name in the global environment"
"0","  assign(clean_name, data, envir = .GlobalEnv)"
"0","  rm(data)"
"0","}"
"0",""
