"0","## check table frequency for all variables"
"0",""
"0","## convert logi columns to int"
"0","## these columns were confirmed to only have NA values in the raw data"
"0","logicols <- colnames(LearningDifficulties)[sapply(LearningDifficulties, is.logical)]"
"0","LearningDifficulties[logicols] <- lapply(LearningDifficulties[logicols], as.integer)"
"0",""
"0","## convert """" to NA for chr columns"
"0","chrcols <- colnames(LearningDifficulties)[sapply(LearningDifficulties, is.character)]"
"0","LearningDifficulties[chrcols] <- lapply(LearningDifficulties[chrcols], function(x) ifelse(x == """", NA, x))"
"0",""
"0","## drop update_stamp column"
"0","LearningDifficulties <- subset(LearningDifficulties,select = -c(update_stamp))"
