"0","str(ConsensusConference)"
"1","'data.frame':	"
"1",""
"1","8176"
"1",""
"1"," obs. of  "
"1",""
"1","96"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","wrapnum                "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""wrap0002"" ""wrap0068"" ""wrap0146"" ""wrap0148"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","WRAPNo                 "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""0002"" ""0068"" ""0146"" ""0148"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","VisNo                  "
"1",""
"1",":"
"1"," int  "
"1",""
"1","5 2 4 5 5 4 6 4 7 4"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","CC1                    "
"1",""
"1",":"
"1"," int  "
"1",""
"1","2 2 2 2 2 2 2 2 2 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","CC2                    "
"1",""
"1",":"
"1"," int  "
"1",""
"1","1 1 0 1 1 1 0 1 NA 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","CC2b_CDR               "
"1",""
"1",":"
"1"," int  "
"1",""
"1","0 0 0 0 0 0 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","CC2b_IADL              "
"1",""
"1",":"
"1"," int  "
"1",""
"1","0 0 0 0 0 0 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","CC2b_IQ                "
"1",""
"1",":"
"1"," int  "
"1",""
"1","0 0 0 0 0 0 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","CC3                    "
"1",""
"1",":"
"1"," int  "
"1",""
"1","NA NA 0 NA NA NA 0 NA NA 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","CC4_Early              "
"1",""
"1",":"
"1"," int  "
"1",""
"1","0 0 -1 0 0 0 -1 0 -1 -1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","CC4_Clinical           "
"1",""
"1",":"
"1"," int  "
"1",""
"1","0 0 0 0 0 0 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","CC4a                   "
"1",""
"1",":"
"1"," int  "
"1",""
"1","0 NA 0 0 0 0 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","CC4b                   "
"1",""
"1",":"
"1"," int  "
"1",""
"1","0 NA 0 0 0 0 1 0 0 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","CC4b_Lang              "
"1",""
"1",":"
"1"," int  "
"1",""
"1","0 NA 0 0 0 0 1 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","CC4b_Att               "
"1",""
"1",":"
"1"," int  "
"1",""
"1","0 NA 0 0 0 0 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","CC4b_Exec              "
"1",""
"1",":"
"1"," int  "
"1",""
"1","0 NA 0 0 0 0 0 0 0 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","CC4b_Vis               "
"1",""
"1",":"
"1"," int  "
"1",""
"1","0 NA 0 0 0 0 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","CC4c                   "
"1",""
"1",":"
"1"," int  "
"1",""
"1","0 NA 1 0 0 0 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","CC4c_Lang              "
"1",""
"1",":"
"1"," int  "
"1",""
"1","0 NA 0 0 0 0 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","CC4c_Att               "
"1",""
"1",":"
"1"," int  "
"1",""
"1","0 NA 0 0 0 0 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","CC4c_Exec              "
"1",""
"1",":"
"1"," int  "
"1",""
"1","0 NA 1 0 0 0 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","CC4c_Vis               "
"1",""
"1",":"
"1"," int  "
"1",""
