"0","str(MIND_Diet_ScoredValues)"
"1","'data.frame':	"
"1",""
"1","3621"
"1",""
"1"," obs. of  "
"1",""
"1","22"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","wrapnum                 "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""wrap0002"" ""wrap0148"" ""wrap0305"" ""wrap0401"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","WRAPNo                  "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""0002"" ""0148"" ""0305"" ""0401"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","VisNo                   "
"1",""
"1",":"
"1"," int  "
"1",""
"1","5 5 5 6 7 8 6 5 3 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","MINDScoredValue_GrnLfyVg"
"1",""
"1",":"
"1"," int  "
"1",""
"1","0 1 1 1 1 1 1 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","MINDScoredValue_OthrVg  "
"1",""
"1",":"
"1"," int  "
"1",""
"1","1 1 1 1 0 0 1 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","MINDScoredValue_Berries "
"1",""
"1",":"
"1"," int  "
"1",""
"1","0 1 1 1 1 0 1 1 0 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","MINDScoredValue_RedMeat "
"1",""
"1",":"
"1"," int  "
"1",""
"1","1 1 1 1 1 1 1 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","MINDScoredValue_Fish    "
"1",""
"1",":"
"1"," int  "
"1",""
"1","1 1 1 1 1 0 1 0 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","MINDScoredValue_Chicken "
"1",""
"1",":"
"1"," int  "
"1",""
"1","1 1 1 1 1 0 1 1 0 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","MINDScoredValue_Cheese  "
"1",""
"1",":"
"1"," int  "
"1",""
"1","0 1 1 1 1 1 1 1 0 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","MINDScoredValue_Butter  "
"1",""
"1",":"
"1"," int  "
"1",""
"1","0 1 1 1 1 1 1 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","MINDScoredValue_Beans   "
"1",""
"1",":"
"1"," int  "
"1",""
"1","0 1 1 1 1 0 1 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","MINDScoredValue_WhlGrn  "
"1",""
"1",":"
"1"," int  "
"1",""
"1","0 1 1 1 1 1 1 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","MINDScoredValue_Sweets  "
"1",""
"1",":"
"1"," int  "
"1",""
"1","0 1 1 1 1 0 1 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","MINDScoredValue_Nuts    "
"1",""
"1",":"
"1"," int  "
"1",""
"1","1 1 1 1 1 1 1 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","MINDScoredValue_FastFood"
"1",""
"1",":"
"1"," int  "
"1",""
"1","1 1 1 1 1 0 1 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","MINDScoredValue_Alcohol "
"1",""
"1",":"
"1"," int  "
"1",""
"1","0 0 0 0 0 0 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","MINDScoredValue_OliveOil"
"1",""
"1",":"
"1"," int  "
"1",""
"1","0 0 1 1 0 0 0 1 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","MIND_Straight_Sum       "
"1",""
"1",":"
"1"," num  "
"1",""
"1","4 9.5 12 11.5 8 4.5 9.5 12 7 9.5"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","MIND_Extrapolated_Sum   "
"1",""
"1",":"
"1"," num  "
"1",""
"1","4 9.5 12 11.5 8 4.5 9.5 12 7 9.5"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","MIND_NumberItemsMissing "
"1",""
"1",":"
"1"," int  "
"1",""
"1","0 0 0 0 0 0 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","update_stamp            "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""2025-01-24 08:18:15.0"" ""2024-09-13 08:53:31.0"" ""2025-01-24 08:18:15.0"" ""2024-09-13 08:53:31.0"""
"1",""
"1"," ..."
"1",""
"1","
"
