"0","str(CA_Genome)"
"1","'data.frame':	"
"1",""
"1","1405"
"1",""
"1"," obs. of  "
"1",""
"1","4"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","wrapnum   "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""wrap0047"" ""wrap0101"" ""wrap0100"" ""wrap0109"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","WRAPNo    "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""0047"" ""0101"" ""0100"" ""0109"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","T40T16All1"
"1",""
"1",":"
"1"," int  "
"1",""
"1","16 16 16 16 16 16 16 16 16 29"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","T40T16All2"
"1",""
"1",":"
"1"," int  "
"1",""
"1","34 34 16 38 16 16 28 47 16 34"
"1",""
"1"," ..."
"1",""
"1","
"
