"0","str(WorkHistory_Family)"
"1","'data.frame':	"
"1",""
"1","1242"
"1",""
"1"," obs. of  "
"1",""
"1","16"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","wrapnum  "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""wrap0003"" ""wrap0007"" ""wrap0014"" ""wrap0017"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","WRAPNo   "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""0003"" ""0007"" ""0014"" ""0017"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","FaOccSoc "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""41-4012.00"" ""41-4012.00"" ""51-4111.00"" ""11-1021.00"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","FaDOT    "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""279.357-014"" ""279.357-014"" ""601.260-010"" ""185.117-010"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","FaComData"
"1",""
"1",":"
"1"," int  "
"1",""
"1","3 3 2 1 1 6 1 1 0 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","FaComPeop"
"1",""
"1",":"
"1"," int  "
"1",""
"1","5 5 6 1 3 6 6 1 6 6"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","FaComThg "
"1",""
"1",":"
"1"," int  "
"1",""
"1","7 7 0 7 0 3 2 7 1 7"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","FaZone   "
"1",""
"1",":"
"1"," int  "
"1",""
"1","3 3 3 4 3 2 4 3 4 4"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","FaSchool "
"1",""
"1",":"
"1"," int  "
"1",""
"1","7 7 5 8 4 5 6 6 10 5"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","MoOccSoc "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""11-1111.11"" ""11-1111.11"" ""43-3031.00"" ""11-1021.00"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","MoDOT    "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","NA NA ""210.382-014"" ""185.117-010"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","MoComData"
"1",""
"1",":"
"1"," int  "
"1",""
"1","NA NA 3 1 3 1 3 1 NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","MoComPeop"
"1",""
"1",":"
"1"," int  "
"1",""
"1","NA NA 8 1 8 1 6 2 NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","MoComThg "
"1",""
"1",":"
"1"," int  "
"1",""
"1","NA NA 2 7 2 7 2 4 NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","MoZone   "
"1",""
"1",":"
"1"," int  "
"1",""
"1","1 1 3 4 3 4 2 3 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","MoSchool "
"1",""
"1",":"
"1"," int  "
"1",""
"1","5 6 5 7 4 5 6 6 7 5"
"1",""
"1"," ..."
"1",""
"1","
"
