"0","## check table frequency for all variables"
"0",""
"0","## convert logi columns to int"
"0","## ## these columns were confirmed to only have NA values in the raw data"
"0","logicols <- colnames(DailyActivity)[sapply(DailyActivity, is.logical)]"
"0","DailyActivity[logicols] <- lapply(DailyActivity[logicols], as.integer)"
"0",""
"0","## extract all chr columns and recode """" to NA"
"0","chrcols <- colnames(DailyActivity)[sapply(DailyActivity, is.character)]"
"0","DailyActivity[chrcols] <- lapply(DailyActivity[chrcols], function(x) ifelse(x == """", NA, x))"
"0",""
"0","## drop update_stamp column"
"0","DailyActivity <- subset(DailyActivity,select = -c(update_stamp)) ## 84 columns left"
