"0","str(CompositeScoreCalcValues)"
"1","'data.frame':	"
"1",""
"1","7996"
"1",""
"1"," obs. of  "
"1",""
"1","16"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","wrapnum   "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""wrap0002"" ""wrap0068"" ""wrap0146"" ""wrap0148"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","WRAPNo    "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""0002"" ""0068"" ""0146"" ""0148"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","VisNo     "
"1",""
"1",":"
"1"," int  "
"1",""
"1","5 2 4 5 5 4 6 4 7 4"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","ttotal    "
"1",""
"1",":"
"1"," int  "
"1",""
"1","47 44 40 37 57 57 41 59 37 45"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","bvmttot   "
"1",""
"1",":"
"1"," num  "
"1",""
"1","26 24 23 19 24 27 21 28 NA 25"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","wmsrtot   "
"1",""
"1",":"
"1"," num  "
"1",""
"1","22 NA 24 32 26 24 23 35 28 20"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","drraw     "
"1",""
"1",":"
"1"," num  "
"1",""
"1","10 8 10 10 11 13 9 14 6 9"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","bvmtdel   "
"1",""
"1",":"
"1"," num  "
"1",""
"1","11 11 10 6 12 11 8 9 NA 10"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","wmsrtot2  "
"1",""
"1",":"
"1"," num  "
"1",""
"1","21 NA 21 33 26 26 13 27 26 16"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","trlb      "
"1",""
"1",":"
"1"," num  "
"1",""
"1","41 50 115 27 73 52 59 44 NA 103"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","stroocw   "
"1",""
"1",":"
"1"," num  "
"1",""
"1","105 NA 100 113 93 114 130 117 NA 87"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","waisrtot  "
"1",""
"1",":"
"1"," num  "
"1",""
"1","68 72 40 66 51 64 48 63 NA 50"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","animtotraw"
"1",""
"1",":"
"1"," num  "
"1",""
"1","30 NA 13 31 26 26 16 25 21 28"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","flucfl    "
"1",""
"1",":"
"1"," num  "
"1",""
"1","48 54 68 44 44 34 48 48 25 52"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","mmsetot   "
"1",""
"1",":"
"1"," num  "
"1",""
"1","30 28 30 30 30 30 30 30 NA 30"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","stroocwe  "
"1",""
"1",":"
"1"," num  "
"1",""
"1","1 NA 2 3 3 0 1 1 NA 2"
"1",""
"1"," ..."
"1",""
"1","
"
