"0","## check table frequency for all variables"
"0",""
"0","## in the DD, column nowhrt have three values: 1=Yes;2=No;3=Don't Know"
"0","## in the data, it got addition value 0:"
"0","# table(WomenQuestions$nowhrt,useNA=""ifany"")"
"0","# "
"0","#    0    1    2    3 <NA> "
"0","#    1  150  292    3 5098 "
"0",""
"0","## I am going to convert 0 to NA:"
"0","WomenQuestions$nowhrt[WomenQuestions$nowhrt==0] <- NA"
"0",""
"0","## convert """" to NA for chr columns"
"0","chrcols <- colnames(WomenQuestions)[sapply(WomenQuestions, is.character)]"
"0","WomenQuestions[chrcols] <- lapply(WomenQuestions[chrcols], function(x) ifelse(x == """", NA, x))"
"0",""
"0","## drop update_stamp column"
"0","WomenQuestions <- subset(WomenQuestions,select = -c(update_stamp))"
