"0","## convert """" to NA for chr columns"
"0","chrcols <- colnames(VisitVitals)[sapply(VisitVitals, is.character)]"
"0","VisitVitals[chrcols] <- lapply(VisitVitals[chrcols], function(x) ifelse(x == """", NA, x))"
"0",""
"0","## convert logi to chr for columns: BP_not_ordered BP_single_measurement"
"0","logicols <- c(""BP_not_ordered"",""BP_single_measurement"")"
"0","VisitVitals[logicols] <- lapply(VisitVitals[logicols], as.character)"
"0",""
"0","## drop update_stamp column"
"0","VisitVitals <- subset(VisitVitals,select = -c(update_stamp))"
